,avggpu,labels
0,0.8355756,0.8048845367014169
1,0.8221728,0.8143601653995144
2,0.8204141,0.7977216888181714
3,0.8089965,0.8060419023273572
4,0.8224286,0.8134905652887071
5,0.8006064,0.8562039240091545
6,0.81435114,0.8775495897033515
7,0.82143515,0.8704182465897544
8,0.87270874,0.8018119957231918
9,0.8905853,0.786699578229252
10,0.8785043,0.7866658993466044
11,0.7994242,0.7953153949390118
12,0.7905429,0.7940678088752154
13,0.7908063,0.7870965010581666
14,0.80113965,0.797003345763423
15,0.79827887,0.7954263384203334
16,0.79102767,0.7922214639433095
17,0.8046679,0.7894385102679656
18,0.80140674,0.7848501616939664
19,0.79851395,0.7988256284715406
20,0.79580194,0.8225366274700748
21,0.7909016,0.8088072088026707
22,0.80858535,0.810643885578053
23,0.83484733,0.8182381300529823
24,0.8142637,0.8098191918269481
25,0.81956095,0.8304981245455455
26,0.82768697,0.81005404410447
27,0.8161923,0.8111142470125913
28,0.84276813,0.8041368764604945
29,0.8135609,0.8006300718735947
30,0.8193132,0.8232723578812865
31,0.8096509,0.8621713107015082
32,0.807046,0.8550391022609646
33,0.83469397,0.8610152348336907
34,0.87799025,0.8737799717226403
35,0.86210555,0.8824738205076118
36,0.8715739,0.8652259418280513
37,0.884597,0.8697037443213448
38,0.89246136,0.8382611161100192
39,0.8689535,0.7839597286467278
40,0.8775812,0.7268120401295636
41,0.83726126,0.7060503568522946
42,0.7823931,0.7015054527286823
43,0.7255619,0.7187116392387168
44,0.7043496,0.7247234242213275
45,0.7012103,0.7576347929652233
46,0.7213109,0.7324006644198312
47,0.72671527,0.7322794000311493
48,0.7666326,0.7252598146401253
49,0.73299676,0.6944117730498981
50,0.7386437,0.7157286568867872
51,0.73058707,0.6883913760785879
52,0.6958757,0.6695906049624994
53,0.7257585,0.6974407987086132
54,0.6905134,0.673533406330339
55,0.6732529,0.7093518476027495
56,0.70873165,0.7099936425485013
57,0.67717487,0.7223766363195209
58,0.7237372,0.6790742292507294
59,0.7198253,0.679873141987236
60,0.7355017,0.6550873958499138
61,0.68242806,0.6341634657528138
62,0.6898208,0.6226861129276103
63,0.66011006,0.6189408698474753
64,0.6388956,0.6074252751250585
65,0.6280291,0.5910414092004267
66,0.62500936,0.5919378686667988
67,0.6123914,0.5922275747944937
68,0.5954054,0.6111741737571991
69,0.5987945,0.6098766651316742
70,0.59959716,0.6055610881142136
71,0.62198454,0.5937572431119967
72,0.619217,0.5891544410627308
73,0.6151336,0.5903805338119305
74,0.60271204,0.6017439484072838
75,0.5990418,0.5967113727343191
76,0.6011399,0.6256813961691773
77,0.6142114,0.6077245317555532
78,0.6073528,0.6169013227338606
79,0.6419106,0.6187763087324368
80,0.61795926,0.6232012896481743
81,0.6308453,0.6269073184686972
82,0.6321145,0.6217773087622603
83,0.63669384,0.6037501725382827
84,0.64030844,0.5896113572697735
85,0.63358456,0.5945143142785755
86,0.61299765,0.5929683675365712
87,0.5984869,0.5866987088549721
88,0.6053584,0.5928999202715995
89,0.6027212,0.5729875123985834
90,0.59555775,0.5894126191396952
91,0.6035848,0.604236856540857
92,0.5802713,0.5963453966251672
93,0.6013474,0.5930090402341678
94,0.61710125,0.5929918278615328
95,0.6063187,0.599379682436718
96,0.6037223,0.6404331143181489
97,0.6043101,0.6438340431420054
98,0.61164445,0.6332023006775481
99,0.65883636,0.6076096155382821
100,0.6579616,0.5928657312449598
101,0.6451267,0.5877871696887434
102,0.61658615,0.5865628618509596
103,0.6021469,0.5832198926334679
104,0.59739673,0.5687147626150783
105,0.5959461,0.5322647562502059
106,0.5919984,0.5194597143303371
107,0.5758676,0.5211552189494225
108,0.53636336,0.5104087166543554
109,0.5256515,0.5162039695701559
110,0.5289751,0.5028455706262284
111,0.51693654,0.48378227495533777
112,0.5249827,0.4683569331847355
113,0.51065856,0.4602254065671616
114,0.49128178,0.4604825492369342
115,0.47690117,0.4377880560864388
116,0.46999684,0.4221716501674332
117,0.47164366,0.4028287013702002
118,0.44753787,0.4363099254206769
119,0.432712,0.3763347073347941
120,0.41300946,0.3675153435192088
121,0.4524087,0.34773949491944545
122,0.38357314,0.33759825642708796
123,0.37856016,0.3355911519918472
124,0.35920414,0.3366977002377082
125,0.34903494,0.330907150628138
126,0.3484256,0.3285084252957323
127,0.35074565,0.3273460034232324
128,0.34514502,0.3439114271504915
129,0.34378612,0.3727811698265818
130,0.3438318,0.37963911351882673
131,0.3635995,0.36652471069162584
132,0.39620695,0.37450634775320346
133,0.40245044,0.3609022185637031
134,0.3866966,0.3672182987077237
135,0.39703283,0.39294666960595526
136,0.38092753,0.4050794443206468
137,0.38815704,0.40899182467820683
138,0.417012,0.40371029276544257
139,0.42820472,0.41791060410699543
140,0.43101093,0.41384789483831474
141,0.42486903,0.41093352751281886
142,0.44031787,0.4207110001937987
143,0.43466684,0.42377558990911257
144,0.4305242,0.4228323320954548
145,0.44108152,0.42997254487512804
146,0.44325718,0.4682942665038109
147,0.4412282,0.4681133994452582
148,0.44879368,0.5007199055866871
149,0.4905686,0.5075209745803274
150,0.48724008,0.5125984637492487
151,0.5228405,0.5235794910821876
152,0.5280428,0.5123639477300501
153,0.5316448,0.5194746979898826
154,0.54305214,0.5169958723490916
155,0.5280895,0.5231201224011937
156,0.53595334,0.49698730146838566
157,0.5319143,0.4935823864360992
158,0.5380445,0.4825036734529299
159,0.5075582,0.487222297630979
160,0.50542605,0.5149716405632034
161,0.49362022,0.5390490286942647
162,0.49929538,0.5662082832259775
163,0.53036934,0.5800535316950844
164,0.55549884,0.5505305008537765
165,0.5845538,0.5728474381765066
166,0.59800947,0.5779476546845063
167,0.56182575,0.5971635459662871
168,0.5899542,0.5799284877966627
169,0.59329635,0.5682911800698797
170,0.6136649,0.5508373834899355
171,0.5910275,0.5197061372718891
172,0.57893664,0.5204494569075121
173,0.56005675,0.5140412605473832
174,0.526071,0.5057361292802598
175,0.52950424,0.5379553412503758
176,0.5223137,0.5426826839685431
177,0.5134602,0.5355413254989102
178,0.55118114,0.5097322044056642
179,0.55451113,0.4986934521794325
180,0.54614323,0.5241460139013552
181,0.5184387,0.5977954309027697
182,0.5087068,0.5828502951255586
183,0.538775,0.570244066713559
184,0.62150985,0.5888240164504389
185,0.59637916,0.5982040026485765
186,0.58316994,0.5822519653004691
187,0.606582,0.584448569690403
188,0.6148965,0.5938964963940193
189,0.59432364,0.5918878279452934
190,0.5981258,0.5830535486239036
191,0.6083798,0.6034747446756298
192,0.60435075,0.6077577621439932
193,0.5940035,0.6066784256285841
194,0.618357,0.6006850384052996
195,0.62081903,0.5943172931897184
196,0.6187324,0.5454744023341386
197,0.6118273,0.5673858765937213
198,0.6048522,0.5461183605285992
199,0.54953593,0.5282132783189578
200,0.5787537,0.533690842055455
201,0.55250585,0.5405173767773669
202,0.5336513,0.5294645156927428
203,0.5422128,0.5104997345944771
204,0.5498889,0.49715152325817746
205,0.5372595,0.4934426765292449
206,0.5176897,0.4847362311124821
207,0.50531524,0.4777012065276496
208,0.50301653,0.4716238235932062
209,0.49418673,0.4703943672760329
210,0.48761323,0.462275391025583
211,0.48228368,0.4529827544960856
212,0.48218396,0.4567620926521453
213,0.47413802,0.4397693038594588
214,0.4651936,0.4462132030816599
215,0.47086933,0.438674758653808
216,0.45264742,0.4181039523284623
217,0.46121624,0.4321368595855827
218,0.45352557,0.4287594575587532
219,0.43160203,0.4625313944353283
220,0.4489282,0.47696252778017967
221,0.4451793,0.5805539659177675
222,0.48240823,0.5753897637755391
223,0.49714422,0.5753999338519699
224,0.6119496,0.5619946335602063
225,0.59066236,0.5249916937436306
226,0.5899794,0.5046097129596041
227,0.57207733,0.5010998872619558
228,0.53200877,0.5066895426022816
229,0.51662934,0.5217760016742622
230,0.5136808,0.5310871689247031
231,0.5193671,0.5283996123167154
232,0.53553116,0.5267007138380418
233,0.54491323,0.5154939061014592
234,0.5412562,0.5138020637271801
235,0.5398387,0.5165387678680351
236,0.52738273,0.5334982083787887
237,0.5262144,0.5373764533044783
238,0.52935976,0.5380972578987614
239,0.5480842,0.5357902603044665
240,0.5509295,0.5315301605754084
241,0.551258,0.5117620571473573
242,0.54877174,0.5011133205722139
243,0.544131,0.5008848787184139
244,0.5220916,0.4964966464792905
245,0.51181096,0.4874779170929099
246,0.51268256,0.4752627467254138
247,0.5077978,0.47067626588315636
248,0.49822778,0.44236983648232886
249,0.4858244,0.43772504677517976
250,0.48219472,0.43542608175056596
251,0.45192245,0.42175384206569644
252,0.44910595,0.4229542360207684
253,0.44789085,0.42336448134588256
254,0.43335047,0.4182763522881139
255,0.43616182,0.3990754772428309
256,0.43758574,0.36769146342691506
257,0.4325743,0.3650253052897554
258,0.41216215,0.37755538050440685
259,0.37832314,0.3470662987374241
260,0.37846556,0.34902519339204974
261,0.39416268,0.34937178424683113
262,0.35847345,0.3468871662082108
263,0.36316368,0.33945104089893685
264,0.3654916,0.3524079737128254
265,0.36274114,0.3629868572870082
266,0.35520762,0.369254936222146
267,0.37122458,0.3638288194202679
268,0.38354912,0.3546711880317224
269,0.39002505,0.36112945707310073
270,0.38349488,0.3557394170628826
271,0.37325805,0.3722050348477215
272,0.3815374,0.36339741708837137
273,0.37502608,0.3697224516190648
274,0.3939572,0.37871697056625686
275,0.38301304,0.3944174483366987
276,0.39017585,0.3820067168785861
277,0.40069616,0.40586136056459754
278,0.41673484,0.39434012222287707
279,0.40204787,0.3922198638039387
280,0.42814493,0.3930968536849998
281,0.41471788,0.39788987254164665
282,0.41166365,0.3854452537730024
283,0.41307333,0.3882380346116673
284,0.41759375,0.3800547311578
285,0.40303573,0.3972005313923822
286,0.4067438,0.39187152674395087
287,0.39742962,0.3850528135612872
288,0.41648564,0.40871408587860836
289,0.41015497,0.4234977637862335
290,0.40223065,0.41945399936585026
291,0.428893,0.4135288801381162
292,0.44392276,0.4348918493090381
293,0.43784788,0.4197730853570629
294,0.43155006,0.436667150833271
295,0.4554598,0.45338234244405407
296,0.43736038,0.4524828156977806
297,0.4558415,0.44056418357828864
298,0.4738135,0.4425196598931005
299,0.47069743,0.42316233725861807
300,0.4571968,0.39639324592029523
301,0.46007153,0.403335728291485
302,0.43857554,0.4151608745877142
303,0.40891835,0.4218679580802446
304,0.41932225,0.41965488063330647
305,0.4319814,0.4356722578521882
306,0.43811744,0.4444286891349013
307,0.43556485,0.44666096883798545
308,0.45370284,0.43059799724391734
309,0.4628982,0.42294268308318594
310,0.46450397,0.4206345645378604
311,0.44666693,0.4218812584052356
312,0.43918684,0.4137513365391603
313,0.4373342,0.4054472517163976
314,0.4385461,0.40239624284100795
315,0.4295073,0.39598258397050723
316,0.42100134,0.39942544520520795
317,0.4185804,0.4073354138093007
318,0.41201445,0.40906040676346933
319,0.41632944,0.40154052259208906
320,0.42510465,0.424750314303345
321,0.42664954,0.43799151232802647
322,0.41854778,0.42161212178892493
323,0.44454405,0.41340377508625026
324,0.45818657,0.41885308864008397
325,0.4386556,0.4035817967963595
326,0.43072185,0.42269995757110523
327,0.43760774,0.4127285129105823
328,0.42030755,0.4172020527948618
329,0.44159868,0.42090974716780016
330,0.43008882,0.4182560973202405
331,0.43480563,0.4149422300016581
332,0.43930563,0.4179387507657367
333,0.4359083,0.4212398201883071
334,0.4324514,0.4146634136419338
335,0.43596858,0.4038107995492133
336,0.43935224,0.39395484824883475
337,0.4317619,0.3934214691462755
338,0.42025185,0.42709352119244903
339,0.40990946,0.4474336982548035
340,0.4102531,0.44137339011562005
341,0.44712797,0.43605988979547117
342,0.46771893,0.4321798103867943
343,0.45913503,0.42941498352937235
344,0.45390132,0.44691896269248943
345,0.45030048,0.47854935722687386
346,0.44719788,0.4753869612283732
347,0.46627286,0.4719952311520912
348,0.50010705,0.4645922519514829
349,0.49360734,0.47132857830104224
350,0.48942006,0.4812294398096625
351,0.4815679,0.47005085496689103
352,0.48911175,0.45830803640578666
353,0.49927625,0.4529996679341186
354,0.4852638,0.4320610813096024
355,0.47257766,0.4130889021394991
356,0.46761867,0.4135927049886866
357,0.44482103,0.41424433399308813
358,0.42512363,0.37652302783306146
359,0.4273739,0.36584341951318167
360,0.4282939,0.36893988827695257
361,0.38540575,0.3654254563014365
362,0.37704277,0.36578344515763905
363,0.3826191,0.373115423378787
364,0.37870088,0.3789979712480174
365,0.37985364,0.37135844463872014
366,0.3894147,0.37134704692580145
367,0.39661363,0.3671882406022723
368,0.3878702,0.36378576210511915
369,0.3888519,0.36101733137344905
370,0.3848102,0.35434037375388294
371,0.38126588,0.37547725797215714
372,0.3787054,0.37235180611778185
373,0.37148032,0.36540615953288547
374,0.3967268,0.36284926984630594
375,0.39229086,0.3463134450793457
376,0.38377506,0.34060337185313994
377,0.38191587,0.35064237312760227
378,0.3631317,0.34555004170614934
379,0.3575699,0.34744092986948927
380,0.3698083,0.3349459330832272
381,0.36331382,0.3576548707609888
382,0.36544445,0.3714466098392011
383,0.35161224,0.38112275271361484
384,0.3783451,0.4052963065834727
385,0.39343765,0.4074776466106753
386,0.40240118,0.39750309579197163
387,0.42832005,0.3908172434075884
388,0.42936134,0.38952032882874765
389,0.417543,0.375529056289289
390,0.41065645,0.3728133780080929
391,0.40927327,0.38501183807970296
392,0.39250693,0.40027143207736104
393,0.38991407,0.39168368874843507
394,0.404474,0.3788462605635745
395,0.42013213,0.36708271600957265
396,0.40978476,0.36882128294329797
397,0.39568362,0.3558687454935541
398,0.3833541,0.3562512630143859
399,0.38621095,0.3366611292555335
400,0.3711866,0.3336293892410219
401,0.3721209,0.3418157832797768
402,0.35034886,0.3450252622960871
403,0.34805885,0.3463934239003462
404,0.3586325,0.3472470233275451
405,0.36203578,0.3344842312216306
406,0.36360303,0.328042087457983
407,0.3650315,0.31653076147413317
408,0.3507089,0.3073721881673429
409,0.3443601,0.3152330980069352
410,0.33223435,0.38377230526323836
411,0.32199025,0.3191699805361131
412,0.33154583,0.3110528272487574
413,0.4083742,0.3574276714674762
414,0.33242318,0.3404106684712882
415,0.32449695,0.33679629895760665
416,0.38242003,0.3476134801834806
417,0.35938042,0.36399851583891196
418,0.35443205,0.3588065991376359
419,0.36847422,0.345707898930685
420,0.38652864,0.34205573260254096
421,0.37895173,0.3332846660871349
422,0.36354032,0.3342581407913737
423,0.36039156,0.3143652005000517
424,0.3506982,0.31054450043829274
425,0.35197058,0.30408722067791316
426,0.32957843,0.30123535693704073
427,0.32547373,0.31721026129739327
428,0.31916693,0.32096733665775046
429,0.3157919,0.303064370166398
430,0.33476916,0.28694703631830576
431,0.3392515,0.2934895589634944
432,0.31833437,0.29813327031777814
433,0.30050847,0.258472271778148
434,0.3089167,0.22720292715143642
435,0.31479415,0.23378498204822185
436,0.26904878,0.21486062639881398
437,0.23404801,0.20481089165224275
438,0.24292287,0.1962438401294021
439,0.22319019,0.2059784961116411
440,0.21187586,0.21632683378937834
441,0.20497394,0.247595450890296
442,0.2174801,0.23757478079061634
443,0.23017552,0.23389506487291112
444,0.26553112,0.22371088009521012
445,0.25362843,0.23962249180610895
446,0.24768215,0.2311243371529551
447,0.2379862,0.2462132128864577
448,0.25560755,0.24709932381531696
449,0.2464931,0.3018804741482545
450,0.26247612,0.30262201960593604
451,0.26447108,0.2951015672458147
452,0.32783213,0.3063001516076469
453,0.3279303,0.30947406952235823
454,0.3162816,0.2990055516440878
455,0.33004373,0.29347396605528553
456,0.33365428,0.28380104068073664
457,0.3195025,0.27124971381207297
458,0.31234226,0.28485605525712954
459,0.30099913,0.30106069806196645
460,0.286088,0.29113107990343057
461,0.30132765,0.29778118241193163
462,0.32075986,0.30847459136526656
463,0.30813187,0.3254477582091828
464,0.3152022,0.3415025434809129
465,0.32867023,0.3720059638116828
466,0.34723547,0.37214416405849515
467,0.36442474,0.3983721426345095
468,0.39641675,0.3860635063596275
469,0.3949209,0.3996648675446255
470,0.42223486,0.4191374522040102
471,0.40757996,0.4386742084698938
472,0.42137071,0.4223262285677004
473,0.44213626,0.46965997928928527
474,0.46116248,0.43683509957745437
475,0.44088873,0.4046192127759187
476,0.49356577,0.38116821046886407
477,0.45383754,0.40573069347302215
478,0.4185155,0.4058257812052165
479,0.39474648,0.4145691001760955
480,0.42326897,0.3245781204854693
481,0.42168722,0.313150632869973
482,0.42996404,0.3058316381451429
483,0.3334363,0.3112010485612944
484,0.32162872,0.34297944088971954
485,0.31562525,0.36075329035184955
486,0.32020518,0.3692182818625038
487,0.35726145,0.3594805648818563
488,0.37695226,0.3503138343792692
489,0.38611627,0.34200943347561463
490,0.37603742,0.3637860781186989
491,0.36672193,0.3423715980936295
492,0.3585129,0.3325812590263699
493,0.3843567,0.3389320677336616
494,0.35869387,0.3596440540684387
495,0.34831312,0.37152079741497746
496,0.35743722,0.4075941319399916
497,0.38118228,0.38537096197683796
498,0.39343563,0.38729217636607494
499,0.43174985,0.38286444314863954
500,0.40596765,0.363950216174281
501,0.40821096,0.3528048541899136
502,0.40406582,0.37822683395269996
503,0.38097626,0.3613829548454336
504,0.36909986,0.36846266164324815
505,0.39915678,0.3746453720763476
506,0.37811813,0.3757293869323761
507,0.3864012,0.36587290049112864
508,0.3944899,0.3655208453596819
509,0.3948662,0.37860172167868256
510,0.38332084,0.456369401938016
511,0.38351104,0.4536269839717134
512,0.39880422,0.4523377120461889
513,0.48313394,0.48306213654560193
514,0.47521707,0.512753306756456
515,0.47202295,0.580185627100788
516,0.507477,0.6358314847433312
517,0.5380308,0.6545612835764026
518,0.6108717,0.663714252216686
519,0.65683174,0.6434745159956422
520,0.66015404,0.6232285616783019
521,0.66492444,0.6506571131886655
522,0.6396821,0.7056294037267284
523,0.62808686,0.6665676666594479
524,0.667777,0.6801307397350319
525,0.72794324,0.6409308308309632
526,0.67226493,0.637149488869771
527,0.69368094,0.6107769249469764
528,0.64474,0.6286801352665342
529,0.64481056,0.6010023171837985
530,0.6140509,0.6066652464174161
531,0.6371781,0.5910649313592736
532,0.60301626,0.5617234731641402
533,0.6127023,0.5539886934072368
534,0.5947155,0.5549180153003074
535,0.5632362,0.546530399914091
536,0.5580025,0.559454419776093
537,0.5602125,0.5598204824256588
538,0.55096906,0.5406540915336032
539,0.5671333,0.5389473219627031
540,0.5674688,0.5598702974422388
541,0.5465351,0.576482677027193
542,0.5475648,0.5657668876650829
543,0.57266974,0.5568480141024629
544,0.59033424,0.5546196406846212
545,0.5766806,0.5783235016299272
546,0.56805366,0.5788158467274059
547,0.56688935,0.589838276414795
548,0.59445643,0.5867172227193701
549,0.59250766,0.5842397528527964
550,0.60496455,0.5843735131234479
551,0.60022265,0.580900828179321
552,0.5974346,0.5540032820490107
553,0.59768164,0.6117084624130281
554,0.59324884,0.5961603689317642
555,0.5624133,0.6156069215191214
556,0.63129663,0.6287141754930442
557,0.6069067,0.6825548816605852
558,0.63089687,0.6873425426160217
559,0.64447856,0.6991646950377141
560,0.70629424,0.6765178943231477
561,0.7045594,0.6665652163145751
562,0.71757394,0.6708998913295768
563,0.6877515,0.6766428691647391
564,0.6780312,0.6537489629736294
565,0.68321925,0.6330003432063765
566,0.6883735,0.6168662576390863
567,0.66005576,0.6333862473939785
568,0.638694,0.6287981428893675
569,0.62234175,0.6167334953853533
570,0.64306265,0.6417911755391071
571,0.63566965,0.6338238400291613
572,0.6225223,0.626232731682579
573,0.65357083,0.6471359007432859
574,0.6416405,0.6431269580230073
575,0.634174,0.6392253438182568
576,0.6599291,0.645967216851905
577,0.6528104,0.637591319184411
578,0.64894974,0.6604303417005523
579,0.65755004,0.6386976820811402
580,0.6469247,0.6311607233560629
581,0.6748174,0.6424768789353524
582,0.64640033,0.646688399486531
583,0.64047325,0.6548993753538382
584,0.6545921,0.62862582627929
585,0.6579223,0.6271215663097537
586,0.66704684,0.6470190563282584
587,0.6353697,0.6439691223181249
588,0.63695234,0.6451437563766812
589,0.66024643,0.6356940058373485
590,0.6539894,0.634317539718399
591,0.6558929,0.6424456776783881
592,0.64484555,0.6367244053721596
593,0.6444151,0.6610409553650459
594,0.6540136,0.728029490751655
595,0.6462269,0.7591045211727697
596,0.6755192,0.768707589498623
597,0.75242287,0.7398452779898904
598,0.7804794,0.6913420732166508
599,0.7875368,0.6596153032298967
600,0.74976605,0.6447880660712327
601,0.69771755,0.6168626417539415
602,0.6649606,0.6039684934810509
603,0.64935994,0.6149741452898093
604,0.618169,0.6038279194140318
605,0.6062064,0.5981815304588661
606,0.62031645,0.588412836808952
607,0.60674936,0.5861522844588819
608,0.6024581,0.5725934674390781
609,0.59297055,0.559835238893737
610,0.5922002,0.5602722635562473
611,0.57768565,0.5574527798832963
612,0.56514084,0.5549287512899678
613,0.56755286,0.5963175470456302
614,0.5648846,0.5903150349104135
615,0.5628965,0.5814156981638702
616,0.6116597,0.5471586275062775
617,0.6012821,0.5554477657760489
618,0.5922098,0.554962064412874
619,0.5548477,0.5578684524080258
620,0.5677503,0.5516715114312903
621,0.56662065,0.5516642093018399
622,0.56958616,0.5484145686542431
623,0.5626028,0.5440230663943778
624,0.5634667,0.5560532165818465
625,0.5601407,0.5492511095636748
626,0.5555801,0.5832845776718988
627,0.569951,0.5552170817994101
628,0.5611129,0.5335597461749583
629,0.60089606,0.6199353557091764
630,0.56521195,0.6356253864695917
631,0.542911,0.6182239754023283
632,0.64535004,0.6132445723953622
633,0.6543027,0.6829493915274757
634,0.63093156,0.6855507356782292
635,0.62752974,0.6729623875636962
636,0.7099927,0.6560433740465287
637,0.7029287,0.6305319413908416
638,0.68679434,0.626335294670069
639,0.6675158,0.6486298773824336
640,0.63874096,0.6460694621023862
641,0.63598603,0.6415932682034823
642,0.6615916,0.665288654778991
643,0.6552709,0.6627037061317488
644,0.65047044,0.7028585389917156
645,0.6790557,0.70105356682313
646,0.67297,0.6976154913412121
647,0.72107196,0.6790270487097324
648,0.7131457,0.6503154609613605
649,0.7093174,0.6569584746307774
650,0.6872032,0.6439807338380635
651,0.6555281,0.6607142290967526
652,0.66642874,0.6330822192649025
653,0.6499011,0.6211178728289976
654,0.6709821,0.6263902161190859
655,0.6368163,0.6024519389504167
656,0.62687314,0.6135825486633134
657,0.6346954,0.6355127265671129
658,0.60656285,0.6210927589229082
659,0.6223787,0.6027996447346188
660,0.64703315,0.5907789610172028
661,0.6280194,0.5824271412188887
662,0.60929245,0.5737952816848423
663,0.59806967,0.6162270531683259
664,0.5899529,0.6097984240981064
665,0.5810301,0.612988026846557
666,0.6309959,0.6385753676216387
667,0.6193731,0.6384839617964705
668,0.62444836,0.6386276030796182
669,0.65486795,0.6372951701284809
670,0.65184826,0.6347650729421069
671,0.6520847,0.6210459261109119
