,avggpu,labels
1330,0.5294438,0.49989903107632006
1331,0.5140998,0.4988994413813008
1332,0.5073599,0.5102771280654519
1333,0.5175476,0.5071751095214287
1334,0.5145194,0.5144275638048692
1335,0.5263763,0.5058454756058773
1336,0.5214167,0.5902527479401857
1337,0.5291732,0.6041212315489847
1338,0.5186516,0.5708734961336589
1339,0.61579674,0.5455493111549331
1340,0.62358576,0.512014855683343
1341,0.5812654,0.5365415853217761
1342,0.55535716,0.5355489736528175
1343,0.5194604,0.5242224232830421
1344,0.5492836,0.5548575345091816
1345,0.54566526,0.5549621754660078
1346,0.53216326,0.5858374896414044
1347,0.5687844,0.6017297899369604
1348,0.56661004,0.6165822586038977
1349,0.60218674,0.6162536071175112
1350,0.61801666,0.5997208370380097
1351,0.6331014,0.581984996698074
1352,0.630817,0.5485730795890723
1353,0.61102587,0.5431339381615682
1354,0.5917923,0.6169369926137444
1355,0.55489844,0.6158716344460623
1356,0.5514096,0.6162978575063062
1357,0.6363829,0.5901565133758157
1358,0.6270389,0.5285118089114126
1359,0.6281799,0.5448384414342061
1360,0.5987207,0.4498551683765052
1361,0.53504723,0.4177015846228299
1362,0.5547922,0.41452653519793004
1363,0.4506313,0.4242788431503737
1364,0.4230999,0.41877247739388657
1365,0.4173664,0.4210485835361881
1366,0.42940405,0.4356836522120713
1367,0.42293295,0.44276174892263853
1368,0.42726982,0.43971562848741963
1369,0.44559342,0.4632797441530836
1370,0.4546661,0.4650479617461074
1371,0.4526374,0.46414806427649236
1372,0.48056975,0.46593453202517743
1373,0.48235664,0.4830233487274386
1374,0.48141775,0.49274198084718823
1375,0.48429194,0.525767154637281
1376,0.50352484,0.5026309420666741
1377,0.513157,0.4880263732575484
1378,0.5494961,0.47687887898347625
1379,0.51993155,0.46372191938726914
1380,0.50444436,0.4600530431550609
1381,0.49327323,0.49388146838077784
1382,0.47864863,0.5214206369873772
1383,0.47493187,0.5858266121284171
1384,0.5125677,0.6297700749939702
1385,0.5409244,0.6410844453676418
1386,0.61242825,0.6213684927618618
1387,0.6510923,0.6315991603035666
1388,0.659523,0.6510528522961353
1389,0.6259777,0.6379517650746976
1390,0.6472651,0.6318195529192826
1391,0.6703941,0.6258091416065431
1392,0.6504405,0.6188234445708664
1393,0.6436363,0.6102379688563057
1394,0.63645077,0.6140973105489339
1395,0.62825346,0.6042393778773131
1396,0.61860263,0.5815390455676109
1397,0.62371427,0.5434677038775754
1398,0.6116635,0.5451592029025206
1399,0.5866056,0.528451398728774
1400,0.54596144,0.5421628483548643
1401,0.55137795,0.5394944410434169
1402,0.53246665,0.5324546071681194
1403,0.54910564,0.5543151161263443
1404,0.54585004,0.5757468794463084
1405,0.5388451,0.597614205172771
1406,0.56571907,0.5956891321276084
1407,0.5894105,0.614281861706892
1408,0.6131886,0.6446652070979614
1409,0.6091065,0.6477595873831529
1410,0.6311984,0.6560317711448428
1411,0.6649827,0.6590000911243316
1412,0.66443366,0.6866003856521398
1413,0.67335963,0.7292296636561592
1414,0.6750874,0.7595792727867655
1415,0.70660293,0.8028736694628739
1416,0.753027,0.8587695325634791
1417,0.78247917,0.9152828258836571
1418,0.8293455,0.84474158298298
1419,0.8869372,0.7459685916130455
1420,0.9405636,0.7093327981617158
1421,0.82058096,0.6770440072498537
1422,0.7318066,0.6415805195199554
1423,0.71108526,0.6214249231522936
1424,0.67360896,0.6103958030573023
1425,0.635587,0.5972974443782452
1426,0.61579895,0.5933530755602122
1427,0.6057388,0.572136503595614
1428,0.59272087,0.5584893098369078
1429,0.5909012,0.5493786748875967
1430,0.56885666,0.5671136671546285
1431,0.5570974,0.5264713052700021
1432,0.5496811,0.5628844723069891
1433,0.571815,0.6124013970513252
1434,0.52583843,0.6093006127759136
1435,0.57188886,0.5614582724472709
1436,0.6281939,0.5707578846998748
1437,0.6200879,0.6399848451634559
1438,0.56681085,0.6377734504750591
1439,0.5837169,0.6581056085082785
1440,0.66405135,0.6802846098944698
1441,0.65292877,0.6773189789731687
1442,0.6776778,0.6834006644596015
1443,0.70158905,0.684991417304092
1444,0.69433725,0.6703352261191798
1445,0.70112485,0.6790050085540446
1446,0.7008958,0.6699203069472864
1447,0.6820412,0.6496576485563063
1448,0.693234,0.6472739847507644
1449,0.68026036,0.6352756792995825
1450,0.65707135,0.6221437493315564
1451,0.6564063,0.6025221629359029
1452,0.64224535,0.5926686706569201
1453,0.6282188,0.5994625122154972
1454,0.6070818,0.5903584025053649
1455,0.59796816,0.6077883178703708
1456,0.60687584,0.5733312566630865
1457,0.59589547,0.5789770344845689
1458,0.6174112,0.559131259734383
1459,0.57670325,0.530802312948015
1460,0.5873306,0.5200090551474637
1461,0.56495875,0.5201108260277496
1462,0.5349794,0.5110786965122803
1463,0.52605647,0.507489889245799
1464,0.52760863,0.47232582406124457
1465,0.5180994,0.42552437510487473
1466,0.5157712,0.42863613670494805
1467,0.47821483,0.4135796816371069
1468,0.43209672,0.4246436286267158
1469,0.4382494,0.42231443307896654
1470,0.42247805,0.417112839089671
1471,0.43574896,0.4112325956302597
1472,0.43425244,0.4162108453584039
1473,0.4296466,0.4123975073288295
1474,0.4252799,0.4123260216025256
1475,0.432289,0.41654991394831753
1476,0.42892447,0.4253407282734377
1477,0.4296203,0.4398923648778009
1478,0.4350494,0.4135809907405358
1479,0.44484872,0.41837048276431077
1480,0.4606401,0.40487825510706155
1481,0.43096164,0.3830188927177245
1482,0.4376859,0.36306421760421437
1483,0.42342463,0.34384221622343536
1484,0.39809462,0.34035555314254917
1485,0.37737235,0.3660605715836369
1486,0.35735837,0.36115295204698084
1487,0.35480782,0.3895896980370117
1488,0.38497666,0.40059511369639
1489,0.37818268,0.40111170748184144
1490,0.4098476,0.3778012494080214
1491,0.42181036,0.35468349676088506
1492,0.42132917,0.3820821982131901
1493,0.3952835,0.36786217764387574
1494,0.37027797,0.3535267641538318
1495,0.4035392,0.3701187935369069
1496,0.38542113,0.31960471571996185
1497,0.36840838,0.3159426811438433
1498,0.38975912,0.3153837173645805
1499,0.331197,0.3047508916354573
1500,0.3288795,0.29445079907289706
1501,0.33117282,0.2968858535595149
1502,0.31824085,0.29337821406446507
1503,0.3070285,0.2825353073636617
1504,0.31078836,0.27459662049074207
1505,0.3075409,0.2919810247556739
1506,0.29542798,0.2856304842315486
1507,0.2871989,0.28122936415520605
1508,0.30771914,0.2734316186665352
1509,0.3014435,0.2712818823316169
1510,0.295637,0.2663473451220406
1511,0.28801826,0.2643115985811647
1512,0.28590116,0.26240208868199677
1513,0.28084955,0.2725119136136199
1514,0.27866277,0.26546628905681124
1515,0.27697045,0.3063668917750142
1516,0.2886408,0.29465977590460957
1517,0.28115892,0.3008218572232998
1518,0.32810566,0.2917355275657917
1519,0.3153246,0.2842039624308518
1520,0.32027152,0.3127295297543571
1521,0.31131762,0.2985071375083057
1522,0.30169186,0.2967603106787903
1523,0.33469793,0.2671555752413586
1524,0.31793612,0.24753677294734577
1525,0.31416678,0.25380922901748404
1526,0.28167427,0.2423514395790175
1527,0.25904942,0.2350609975727852
1528,0.26692745,0.22323425238681016
1529,0.25418347,0.22329006003708962
1530,0.2456331,0.21998785917953678
1531,0.23384961,0.22702817555329347
1532,0.23473969,0.23778043561077666
1533,0.23209804,0.23859156132699022
1534,0.24011928,0.23118909604281745
1535,0.25275353,0.22667136299410306
1536,0.2532198,0.2635941186451215
1537,0.24441588,0.26488486187104765
1538,0.23971546,0.27253603802579573
1539,0.28259778,0.25825973954987014
1540,0.2844756,0.25445016324568426
1541,0.29055595,0.23453622290917875
1542,0.2754969,0.24567511351562155
1543,0.27059358,0.23358545884238868
1544,0.24897233,0.2509798014979322
1545,0.26052585,0.25648368860539683
1546,0.24787927,0.24905106337342553
1547,0.26678345,0.2399880877000189
1548,0.27431113,0.24488027269405954
1549,0.26412836,0.24482956871621564
1550,0.25429967,0.2265974044363478
1551,0.2601021,0.22733507984184198
1552,0.2601842,0.2077545803191856
1553,0.23919007,0.18151851921327855
1554,0.23991981,0.17395355121143186
1555,0.21925306,0.1713543405753194
1556,0.19014165,0.2639633212379955
1557,0.18269253,0.21417638101100733
1558,0.1819022,0.20478940690069314
1559,0.2860231,0.19522884526961992
1560,0.23304197,0.1957104878443019
1561,0.21353206,0.18385879276915218
1562,0.20877033,0.17378105411492373
1563,0.2084857,0.17003410729400603
1564,0.19581804,0.1690688512738593
1565,0.18385664,0.1674881475580089
1566,0.1808796,0.16328175759051855
1567,0.18134052,0.17281767027763362
1568,0.18103692,0.19064801027748368
1569,0.17766964,0.19202114511573265
1570,0.18743816,0.19019276493413373
1571,0.20725095,0.18165115563490297
1572,0.20831811,0.1721448875489
1573,0.20508575,0.16653679569916746
1574,0.19595867,0.1648362307024558
1575,0.18512216,0.17019748001244894
1576,0.17903745,0.18143420679955413
1577,0.17765564,0.2039983127221613
1578,0.18413892,0.19651349132835927
1579,0.19714046,0.1891887511536139
1580,0.2218503,0.18493716699383755
1581,0.21309137,0.21395329259862628
1582,0.20353222,0.2288140867699845
1583,0.19969839,0.23141858314573827
1584,0.23213905,0.24812616391310205
1585,0.24913293,0.2333312522839578
1586,0.24912134,0.2543560694174619
1587,0.26745647,0.25069011238779226
1588,0.2504033,0.25307118062565537
1589,0.27264056,0.2623013854100088
1590,0.26964107,0.2741361688426036
1591,0.27020422,0.27465620637740473
1592,0.2809601,0.3045127027196043
1593,0.2940484,0.28571314589050123
1594,0.29391113,0.2885108881937104
1595,0.32768863,0.26341735500831553
1596,0.30582336,0.23469022585299193
1597,0.3068669,0.22338854201845515
1598,0.27934298,0.2230395808249439
1599,0.2456955,0.21962756870471645
1600,0.23293316,0.22635830899695009
1601,0.23333752,0.21482204479698797
1602,0.23028967,0.22201655888000527
1603,0.2383605,0.2156427612125158
1604,0.22620824,0.21665329647172948
1605,0.23434496,0.13660669070520148
1606,0.22843173,0.13620304649124737
1607,0.22903019,0.16144260964168589
1608,0.1620073,0.172932648467656
1609,0.15211537,0.17493053905812694
1610,0.17459974,0.17084076630304568
1611,0.18665147,0.16657289572832457
1612,0.18549404,0.13671941484388328
1613,0.1809268,0.14381383388590996
1614,0.17702752,0.15916873681288624
1615,0.15010518,0.17461527606456517
1616,0.15446177,0.18635140941257688
1617,0.17318195,0.1953294640194726
1618,0.18930095,0.20414057904275673
1619,0.20133337,0.27655062679866627
1620,0.21105057,0.2817439154973702
1621,0.2206144,0.2794430517284656
1622,0.3029097,0.2912533410377047
1623,0.303873,0.28302118665276577
1624,0.29634738,0.26661869802929206
1625,0.31226936,0.2731529641289524
1626,0.3019593,0.2778102667282667
1627,0.2837222,0.2749928626613878
1628,0.2919614,0.27820776923527635
1629,0.2971316,0.27754106733639594
1630,0.29259092,0.253600738372074
1631,0.2959241,0.2645051784435233
1632,0.29525912,0.2802428658057261
1633,0.26781356,0.25768744075408656
1634,0.27965078,0.23690100673762393
1635,0.2987154,0.22959573837241476
1636,0.27144834,0.23306463507866582
1637,0.2474184,0.22429037991260725
1638,0.24030098,0.2356733061841647
1639,0.24467158,0.2603069632800801
1640,0.23499495,0.284821397295174
1641,0.24792737,0.2848565597949513
1642,0.27738628,0.2837484818146673
1643,0.30549487,0.2900897826920169
1644,0.3041078,0.26380815016584247
1645,0.30205056,0.26446621780994306
1646,0.30980527,0.2520042976574369
1647,0.27953708,0.21692874449212285
1648,0.2793308,0.21814556764840942
1649,0.26639676,0.25934187634213757
1650,0.22572708,0.274126985479216
1651,0.22754568,0.2927354482355248
1652,0.2777388,0.3076111230500337
1653,0.2948978,0.28443727120487783
1654,0.31343484,0.29286270873320264
1655,0.33111608,0.27947293255188566
1656,0.3032085,0.2674640165540182
1657,0.3120543,0.24835985838175012
1658,0.29741028,0.2779502763087931
1659,0.28188398,0.2875332304303958
1660,0.2606936,0.2949404241739769
1661,0.2936442,0.3516280873636334
1662,0.3065117,0.34182310004975003
1663,0.31301036,0.34448002382935594
1664,0.37758204,0.3444884939468449
1665,0.365572,0.3423046405743956
1666,0.3667447,0.3537398417501775
1667,0.3674012,0.35409799481690196
1668,0.363443,0.3720069980060613
1669,0.3758252,0.38831163527048773
1670,0.3748276,0.41515830296689116
1671,0.3940591,0.3904064951270678
1672,0.41071925,0.3893009476994852
1673,0.4383476,0.37872611242108
1674,0.40940896,0.38401322829680407
1675,0.4085451,0.38454685935394495
1676,0.3972711,0.37653186688100204
1677,0.40287474,0.3763362357857546
1678,0.40295938,0.369853463142815
1679,0.3929735,0.36680372006503303
1680,0.39329132,0.3800821333617299
1681,0.38607123,0.41262662865250477
1682,0.3828703,0.4218946245583327
1683,0.39848968,0.45457658275546464
1684,0.4332287,0.4633304073528829
1685,0.44151577,0.4484147984696948
1686,0.47669396,0.423101896699669
1687,0.48470193,0.40889085541178793
1688,0.46630445,0.4199264294932472
1689,0.43904504,0.4453959877984013
1690,0.4246585,0.438796739471601
1691,0.43747127,0.4303045573286307
1692,0.4642943,0.4382027395020003
1693,0.45484236,0.44810566423767606
1694,0.44574204,0.45128388452370227
1695,0.4556921,0.4536669670608168
1696,0.46622273,0.46248198314979627
1697,0.4686667,0.4533826449237647
1698,0.4708241,0.4060673607614719
1699,0.48031574,0.4064871552947886
1700,0.46931943,0.41424927841576265
1701,0.4164362,0.4316399632749526
1702,0.42115173,0.44021863180448884
1703,0.43033996,0.44271006657501477
1704,0.44796202,0.4642434572122014
1705,0.45657244,0.5103119867144499
1706,0.45905647,0.5138903768277594
1707,0.48338914,0.5067929117284176
1708,0.5342196,0.4760601175017162
1709,0.53414994,0.4963638480845177
1710,0.52465516,0.4898077031436813
1711,0.49030277,0.5195618283229224
1712,0.51480514,0.5145766158967936
1713,0.5055757,0.503418190689442
1714,0.53824157,0.5238061861948553
1715,0.53014773,0.5131140511685822
1716,0.51706785,0.5086755727523175
1717,0.5413652,0.46129675925289637
1718,0.5271656,0.4454478987716902
1719,0.52220315,0.4650388155323537
1720,0.469721,0.4760120338082866
1721,0.45559072,0.4830990564073149
1722,0.47876477,0.4386248657413413
1723,0.4891877,0.38212036093121426
1724,0.49616906,0.35618872142464497
1725,0.44726324,0.36561927991180987
1726,0.39253315,0.3486463218813388
1727,0.3644695,0.323293905897453
1728,0.37625143,0.31178409199711377
1729,0.35620815,0.30770297728968854
1730,0.32909122,0.3001787770333353
1731,0.31865036,0.36848813527974045
1732,0.31624627,0.4268906949341995
1733,0.30913934,0.4347769341320068
1734,0.38815668,0.4919384111791225
1735,0.44891885,0.5313986510672912
1736,0.4478194,0.5373874469447191
1737,0.5039442,0.546857847496529
1738,0.53588945,0.5903265959917664
1739,0.53522515,0.5850813907506053
1740,0.5495638,0.5826000058370514
1741,0.6149379,0.5364349463426985
1742,0.60072166,0.4747781982848136
1743,0.6016818,0.44389703136703873
1744,0.54668975,0.42271032489323146
1745,0.48653704,0.4288515889612836
1746,0.4534287,0.425607323699286
1747,0.4284562,0.43108878463762357
1748,0.4365194,0.42830947822434984
1749,0.43236136,0.4759205333712956
1750,0.43880808,0.4918493005666159
1751,0.4370245,0.5064901093506688
1752,0.4908637,0.4399064750465915
1753,0.5072769,0.4015789740555443
1754,0.5226872,0.3118222096607862
1755,0.44886753,0.23296213626354012
1756,0.41350767,0.1995923780418679
1757,0.3180436,0.1760761944344178
1758,0.24978867,0.16107654371326008
1759,0.2014277,0.16457694162208003
1760,0.16818866,0.17535582660607352
1761,0.1545896,0.16449387167570517
1762,0.15911707,0.14060541088945633
1763,0.17289832,0.16856090012511515
1764,0.16617101,0.16006395328636736
1765,0.1475453,0.15735031247650655
1766,0.1742107,0.1325070490551089
1767,0.17164358,0.13342181578079415
1768,0.16600442,0.10134902210669261
1769,0.14538628,0.08155582099652026
1770,0.14436579,0.08724017206555901
1771,0.1221267,0.10506223286401206
1772,0.10776091,0.09072927172562617
1773,0.10706604,0.09544836562607062
1774,0.12269689,0.08286173516363682
1775,0.11496758,0.09898083564174254
1776,0.113564305,0.09059104195001433
1777,0.10783539,0.1196621615545378
1778,0.115966566,0.14073387917235936
1779,0.113982596,0.14985225866698926
1780,0.13344249,0.12888952848866975
1781,0.15733047,0.14159566524155598
1782,0.16430369,0.12889861739598585
1783,0.14442758,0.12317550263030108
1784,0.15268028,0.1466878120499362
1785,0.14492321,0.23834368004458129
1786,0.13782635,0.22423242078146188
1787,0.16087148,0.2121781612429806
1788,0.26373094,0.19151600593840845
1789,0.24650112,0.1495098521762559
1790,0.22568876,0.10316146290515993
1791,0.20291942,0.0808581151524187
1792,0.16282734,0.07234798448738267
1793,0.13187844,0.04971076583336298
1794,0.10935164,0.04063871857785084
1795,0.09913639,0.027364409902039255
1796,0.08948471,0.02137564262309405
1797,0.08245529,0.03379249093278863
1798,0.07736563,0.02927362683372503
1799,0.07300733,0.02617199188658409
1800,0.07375915,0.01839805861672722
1801,0.07119021,0.012499474619853734
1802,0.06688839,0.003252630575805493
1803,0.06395332,-0.0053922847859192435
1804,0.061912686,-0.015566222306514998
1805,0.06096325,-0.02383789613263304
1806,0.060219876,-0.03576061536162939
1807,0.060254492,-0.03725672719900047
1808,0.060764913,-0.04069733021278715
1809,0.061331443,-0.035063939323939974
1810,0.06295362,-0.03489128737306607
1811,0.064167,-0.010582242384144236
1812,0.06560478,-0.013989747611013958
1813,0.066446654,-0.012092033143589642
1814,0.069398284,-0.008716399737755731
1815,0.069028474,-0.018700283420188313
1816,0.06644856,-0.020484538438960642
1817,0.06673586,-0.019038933734723207
1818,0.06470198,-0.02117860549693784
1819,0.06368488,-0.020875648648266132
1820,0.064740255,-0.020647453909178493
1821,0.064829245,-0.019853481500125114
1822,0.06504889,-0.024496605323464926
1823,0.06547278,-0.030461968251570104
1824,0.06564771,-0.02883553315346038
1825,0.065033525,-0.006666780892445712
1826,0.06408427,0.003208121913203743
1827,0.06468495,0.015778876644535533
1828,0.06826894,0.04469970445299465
1829,0.07041761,0.05871643383321368
1830,0.069748886,0.12643912464490126
1831,0.07981856,0.15956232121809888
1832,0.085449986,0.15684909647768808
1833,0.13138194,0.1515446018483656
1834,0.1692532,0.13917014036017505
1835,0.15992561,0.1327528282047793
1836,0.15200916,0.1426693580544076
1837,0.14484783,0.15184463741626386
1838,0.13993284,0.14279261333595672
1839,0.15117407,0.13976195377649459
1840,0.16440749,0.13559102209474294
1841,0.15777071,0.13052107812871094
1842,0.15495539,0.12468249809227683
1843,0.15295711,0.1325808384498578
1844,0.14879584,0.12088528092531547
1845,0.1436556,0.11828919494133172
1846,0.14982149,0.10467684226810026
1847,0.14028564,0.09852922784978646
1848,0.13590226,0.11378581013656841
1849,0.124840595,0.09943053841342309
1850,0.11776709,0.09329672475273854
1851,0.12962541,0.09214401138915507
1852,0.12097394,0.08937523676401526
1853,0.1117649,0.08379143540539313
1854,0.11127999,0.12355291281438541
1855,0.109354146,0.08098554538728675
1856,0.10474268,0.11120014271883916
1857,0.13717233,0.10841044736975669
1858,0.111895196,0.10699377980212643
1859,0.12318311,0.11325485651473155
1860,0.1294187,0.1134959482215695
1861,0.12223352,0.12812256266294553
1862,0.12766796,0.12752773225848257
1863,0.12834734,0.13689241004820163
1864,0.14131117,0.13263239197528454
1865,0.14291075,0.13449837524409203
1866,0.15037191,0.13795772629528869
1867,0.14831725,0.13367856257243915
1868,0.14885984,0.13768741818367414
1869,0.1533846,0.12142646912948885
1870,0.14972427,0.11874991668589818
1871,0.15290232,0.10525250147889575
1872,0.13985279,0.10661926217980822
1873,0.13582379,0.10779387983383171
1874,0.12545921,0.08461985451252307
1875,0.124991156,0.08228561194674988
1876,0.12654045,0.07650810190484347
1877,0.11089065,0.06735433458918705
1878,0.10446679,0.07078665131421336
1879,0.10187309,0.08538550022042046
1880,0.095357,0.08742305761102187
1881,0.094675995,0.08070550387065001
1882,0.10432083,0.08087852358757475
1883,0.10716329,0.0807596021147472
1884,0.10047829,0.09244264699137639
1885,0.09885745,0.10048527751662562
1886,0.09960722,0.10369899901404667
1887,0.10703616,0.0894196046075415
1888,0.11507014,0.07812281271831634
1889,0.11760709,0.07362723423815032
1890,0.108557954,0.09063248007957225
1891,0.09985047,0.08553297706874297
1892,0.0966283,0.0828282686709726
1893,0.107610755,0.08257652204784394
1894,0.10825969,0.10687119509219023
1895,0.10278601,0.10564094100552868
1896,0.10324252,0.07250811040163152
1897,0.12155536,0.06044768171253312
1898,0.12445255,0.046650974924067556
1899,0.10262373,0.04521517036309741
1900,0.09311077,0.059651024683135545
1901,0.08678398,0.05793536907232444
1902,0.08285432,0.06059971705698053
1903,0.08830692,0.08036279038613048
1904,0.087761134,0.07972903321505154
1905,0.08518998,0.09229169111821633
1906,0.09645299,0.08696888101771671
1907,0.09826981,0.10166781888852516
1908,0.103177994,0.09331720662453724
1909,0.10324455,0.09389658342132723
1910,0.11185981,0.08354503043811856
1911,0.110575266,0.08606260108153596
1912,0.10791499,0.09453585022236899
1913,0.10342167,0.08924850689569708
1914,0.10336769,0.08167814373407589
1915,0.11190633,0.09362453758087541
1916,0.110175215,0.09483335950438809
1917,0.10323971,0.09704773244891007
1918,0.11103325,0.1008543624727164
1919,0.11517354,0.08453725751761842
1920,0.11487361,0.10633136637324148
1921,0.117960416,0.10112330197509078
1922,0.10752023,0.09643787855201236
1923,0.12098249,0.09232293123571778
1924,0.12186801,0.1330336103925297
1925,0.11413767,0.1330239718036682
1926,0.11138981,0.1643670836720298
1927,0.14677587,0.17194577160096758
1928,0.15188268,0.17871658397517864
1929,0.17718175,0.1756373939621675
1930,0.18863484,0.17256772148009214
1931,0.19255015,0.19502154220590118
1932,0.18973425,0.24945071978592337
1933,0.18549103,0.28717019255645604
1934,0.2115241,0.2683445209074804
1935,0.2739779,0.3064532244976965
1936,0.31520483,0.3129170178107633
1937,0.28912637,0.3111609685951233
1938,0.332672,0.31825736581752884
1939,0.33975312,0.30776973133976704
1940,0.3321629,0.28118313823950714
1941,0.34267643,0.26513797090045077
1942,0.32940748,0.24981727394728992
1943,0.29732195,0.2361777706675191
1944,0.27882147,0.22587009692531168
1945,0.26145828,0.2288960687879037
1946,0.24537405,0.17376853264842518
1947,0.23450351,0.18567114157862363
1948,0.23957914,0.19327747854983612
1949,0.181687,0.20263665848392864
1950,0.19233188,0.20715130196302844
1951,0.20552823,0.21121910525069776
1952,0.21373916,0.2190806603743397
1953,0.21879265,0.2169257344027098
1954,0.22316253,0.23990541808164212
1955,0.23220381,0.23667022804481608
1956,0.22984034,0.25720133016211133
1957,0.25565898,0.26316050112589184
1958,0.25233263,0.2638012087109065
1959,0.2744631,0.2529743929556687
1960,0.28264588,0.2508875989597096
1961,0.28218147,0.24237741412299596
1962,0.27028075,0.24091176197635855
1963,0.2677685,0.23929378364004805
1964,0.25848043,0.28657807441883865
1965,0.2561858,0.2817170647232067
1966,0.25457737,0.28469663085794283
1967,0.30957362,0.28762462861614235
1968,0.30306768,0.29108104846305083
