,avggpu,labels
1969,0.30350125,0.2591297186610373
1970,0.30810174,0.21904342996933635
1971,0.31121972,0.23286558964571824
1972,0.27408907,0.24659504338397042
1973,0.22900009,0.23921008550162082
1974,0.24384442,0.23776366384018122
1975,0.26148894,0.23588076361556398
1976,0.25131953,0.2286998802994964
1977,0.24986777,0.21768648957144987
1978,0.24908367,0.21448115441133575
1979,0.24126783,0.20591636564010352
1980,0.22926095,0.2440215650251092
1981,0.22633591,0.2440157849610466
1982,0.21752968,0.23428628791685246
1983,0.26065493,0.25820012470992226
1984,0.26167786,0.2434408440415251
1985,0.24744004,0.2345334828214981
1986,0.27590796,0.23126057632361685
1987,0.25968906,0.22827074119509738
1988,0.24812302,0.22887696823497006
1989,0.24563181,0.23162226007181774
1990,0.24219292,0.22685760347468953
1991,0.2431218,0.22121700124952248
1992,0.246595,0.21363016830564008
1993,0.24132365,0.2066406934951781
1994,0.23506975,0.21731767888400932
1995,0.22713685,0.2101555703923358
1996,0.2197307,0.20559819837079907
1997,0.23215884,0.22958514995715895
1998,0.22441131,0.2153545332075132
1999,0.21853378,0.22098326053329942
2000,0.24633008,0.21868506705883395
2001,0.23027074,0.21220255333053883
2002,0.23498419,0.21624717417578598
2003,0.2338945,0.20843880674019832
2004,0.22585183,0.21248853257770506
2005,0.23075834,0.22357818615526448
2006,0.22241673,0.2167680999276247
2007,0.22668439,0.21854184259320886
2008,0.23992127,0.2111193041649979
2009,0.23180419,0.19973513706055857
2010,0.23328081,0.1763834850093936
2011,0.22568262,0.16213021316802567
2012,0.21271399,0.14619141685732595
2013,0.18774882,0.1385231136609717
2014,0.17272905,0.14762078754181285
2015,0.15854222,0.130312499509029
2016,0.15196612,0.12937230254859688
2017,0.16133851,0.13876566313424454
2018,0.14735672,0.14524800883232036
2019,0.14468151,0.17611122500000442
2020,0.15474239,0.17085703287747267
2021,0.16132656,0.16799245274652852
2022,0.19057316,0.1571013985230254
2023,0.18724436,0.14543225257395287
2024,0.18006575,0.14649506908959253
2025,0.16978613,0.1480562607541891
2026,0.15794143,0.13443991252215048
2027,0.1587323,0.13409547517225473
2028,0.16200897,0.12046955967925288
2029,0.14987424,0.10301923879558528
2030,0.14898115,0.08763252189128057
2031,0.13904552,0.08371770579633153
2032,0.12402604,0.07997572673614384
2033,0.11282357,0.06093587526355848
2034,0.10703083,0.05583929821662814
2035,0.104458235,0.06622845547653888
2036,0.09501466,0.047201215607048486
2037,0.089349546,0.05241009817578235
2038,0.09279345,0.08174934000521772
2039,0.08514864,0.0854959360884151
2040,0.08219587,0.0719765633884496
2041,0.09949447,0.08993036793774056
2042,0.10408515,0.0969691674929426
2043,0.09122346,0.09472239738835087
2044,0.10013456,0.08785022095079731
2045,0.110405624,0.08550479663698052
2046,0.108207665,0.07392572025948951
2047,0.103600375,0.06592072438850272
2048,0.102045126,0.06370814875410646
2049,0.09650915,0.05465411827843614
2050,0.09241716,0.08579867886012316
2051,0.090945385,0.07470738939640953
2052,0.088228285,0.056747296628065214
2053,0.103616446,0.03417379427284245
2054,0.10256238,0.028652170486931583
2055,0.089388415,0.04096396623596532
2056,0.08093519,0.031307372533796285
2057,0.07555033,0.010806675229575902
2058,0.0771995,0.006893518838734347
2059,0.07370362,0.01810079423459454
2060,0.065504976,0.0265217701108158
2061,0.06390215,0.0354894925637127
2062,0.06690087,0.03165785143605265
2063,0.06888061,0.0238311569355924
2064,0.07039885,0.012118734965550826
2065,0.0680196,0.019579447893220137
2066,0.06483609,0.035276230541876674
2067,0.06169948,0.02813833209393163
2068,0.06320861,0.009998987995678443
2069,0.07002661,-0.0030527540636224315
2070,0.06715264,-0.012676025617312847
2071,0.061320573,-0.016593282849283464
2072,0.06006424,0.008867965739222883
2073,0.06069611,0.014526624199468874
2074,0.061901208,0.0157800828691107
2075,0.06705439,0.04170356874902936
2076,0.07073318,0.08731524205307761
2077,0.066872604,0.09416074493168247
2078,0.07492003,0.12094892829426063
2079,0.10370081,0.10484823521247844
2080,0.10940936,0.11666508933548558
2081,0.124285154,0.10593293132309844
2082,0.11557125,0.1281474200855819
2083,0.121559955,0.12508737969770123
2084,0.11769157,0.14399238119736602
2085,0.13617519,0.13038814144643585
2086,0.13945866,0.08845263539149151
2087,0.15598968,0.09333775762563401
2088,0.14775252,0.046194014806863914
2089,0.11905384,0.013592546446846598
2090,0.11533802,-0.0008093983428215656
2091,0.09761035,-0.022052179878190803
2092,0.08059485,-0.032977189089156034
2093,0.07280551,-0.038533005113032925
2094,0.06935521,-0.051122784058119985
2095,0.06683861,-0.058830466018275296
2096,0.06640629,-0.05530402193739231
2097,0.065081306,-0.059466182563908065
2098,0.06345603,-0.060394925951653244
2099,0.06419671,-0.06414445602471386
2100,0.06403008,-0.06621214422047644
2101,0.06336118,-0.04487337122353274
2102,0.0632393,-0.05044280665260048
2103,0.06313713,-0.05050677581067381
2104,0.06660476,-0.0553468549826705
2105,0.066427946,-0.06319605116175447
2106,0.06438321,-0.010523380850941177
2107,0.06429663,-0.005198988322134612
2108,0.0631944,0.0012461414661796844
2109,0.07268291,-0.0022074716975429842
2110,0.07613107,-0.013839005692620532
2111,0.06822722,-0.016812085310766278
2112,0.06620071,0.009812930777301387
2113,0.062337577,0.02410157024562798
2114,0.061006412,0.03869474954181029
2115,0.065882325,0.0324142783743962
2116,0.07210621,0.02233871787932107
2117,0.072926,0.0285654671919085
2118,0.067955606,0.04013975952471749
2119,0.063147634,0.021805839850370046
2120,0.0639763,0.005136583702836484
2121,0.06953333,-0.0032261193465845106
2122,0.06417267,0.006202181023373998
2123,0.059345916,0.022627099370916226
2124,0.060006578,0.01649236287901834
2125,0.06325132,0.03897807994546021
2126,0.06882423,0.027674688800975178
2127,0.06599119,-0.016738247865974276
2128,0.070388906,-0.036639222951094674
2129,0.068231866,-0.022512206323125228
2130,0.057607986,-0.028493514530141484
2131,0.05629432,-0.015299013573594644
2132,0.062017217,0.02584234356061277
2133,0.06451946,-0.021799910815715695
2134,0.06606348,-0.02545780642272455
2135,0.07989115,-0.020716233774212
2136,0.06566822,0.00132180337606852
2137,0.05993717,0.02003288342833226
2138,0.064387806,0.01604249082799447
2139,0.06747579,0.016489269818088126
2140,0.07341733,0.020202508021071208
2141,0.067308664,0.010993067611104135
2142,0.06425339,-0.00232503933643885
2143,0.064440556,-0.002203689161081712
2144,0.062322427,-0.002088210370323307
2145,0.059725653,0.0012265548354251088
2146,0.060826913,-0.007714781811390292
2147,0.062738866,-0.009765115582513806
2148,0.06380681,0.026436389575470676
2149,0.06313486,0.027348544787310025
2150,0.06283121,0.03847768516444117
2151,0.072633035,0.08641301345009222
2152,0.073679976,0.06679683939668846
2153,0.07062054,0.058696118020791
2154,0.09883005,0.060196437554598026
2155,0.09009768,0.05176914188332693
2156,0.07870626,0.08264904423547714
2157,0.07919591,0.0870854643340977
2158,0.0774754,0.08631774377342116
2159,0.09328093,0.07291304887467609
2160,0.10381816,0.05435153250949587
2161,0.100318685,0.05255554083239311
2162,0.093656614,0.06643052749769685
2163,0.08708711,0.06880723438007874
2164,0.08467185,0.059113935887665336
2165,0.09208025,0.08207736646660879
2166,0.09468639,0.07413906570213358
2167,0.08732692,0.07709389691905788
2168,0.09766982,0.06599138427644413
2169,0.097978674,0.02135387077255757
2170,0.094413295,0.012222255470320853
2171,0.09041854,0.02885270085932895
2172,0.076701574,0.030471650609284695
2173,0.068679914,0.028254554746763028
2174,0.073599406,0.02991060882491442
2175,0.074668825,0.028601634846663226
2176,0.070773914,0.023418780110886994
2177,0.06977476,0.026866957462696628
2178,0.06864034,0.02848417968834105
2179,0.066296324,0.025378621218829056
2180,0.06618814,0.023041631671999574
2181,0.06677085,0.03837605076916051
2182,0.065578446,0.020842497554379502
2183,0.06459099,0.025174656365614778
2184,0.069344,0.02287447774370649
2185,0.06569631,0.02033377308433637
2186,0.06430241,0.017482827869730544
2187,0.06562347,0.028301632310778257
2188,0.06438302,0.07846746904537738
2189,0.063996896,0.10169965830056849
2190,0.06644381,0.10067014295430476
2191,0.09551628,0.09376559027612918
2192,0.11730898,0.08972160197873147
2193,0.10989854,0.08371410509220023
2194,0.103133544,0.07255941831149759
2195,0.100563556,0.06172773527957576
2196,0.09805002,0.08315009873649815
2197,0.09251267,0.07668461320173292
2198,0.088633016,0.08695901833837227
2199,0.0998394,0.09808634221776635
2200,0.10228773,0.07633183098770302
2201,0.10432199,0.06916978448708178
2202,0.11531593,0.0683887861538297
2203,0.10179038,0.08608624150866218
2204,0.09523044,0.08091978922090459
2205,0.09375675,0.07393042325263488
2206,0.10409839,0.07711463898960225
2207,0.10373277,0.0788484914062827
2208,0.095482625,0.0698129988299484
2209,0.09708058,0.07655934290095456
2210,0.09950893,0.05759277561752629
2211,0.09386562,0.08872407832359785
2212,0.096053496,0.05911192121138553
2213,0.08961782,0.05355382861029545
2214,0.10281939,0.05732506751011901
2215,0.092666216,0.048615580571460315
2216,0.08525549,0.06850616368517093
2217,0.0863651,0.06467319682362505
2218,0.08311096,0.011113505056577211
2219,0.09002824,-0.005561322489532616
2220,0.09135747,0.004277307180008183
2221,0.072646074,-0.007181970130590187
2222,0.06278329,-0.018785336338733805
2223,0.068114676,-0.0285839266769074
2224,0.06667514,-0.029092740608158196
2225,0.06314385,-0.037792104264698645
2226,0.0627184,-0.0230824011520947
2227,0.06384348,-0.027024230938827498
2228,0.0638901,-0.04153337091143411
2229,0.06575461,-0.015268983396239277
2230,0.066282995,-0.0013060491546346698
2231,0.062849104,-0.02873197061019256
2232,0.06662507,-0.05174261246854939
2233,0.07147821,-0.03645841043234732
2234,0.0637551,-0.02127378490622961
2235,0.058922864,0.004092527574628468
2236,0.063164346,0.013267258959116401
2237,0.067815974,0.007074076630677495
2238,0.07246524,0.011904901830544046
2239,0.07264981,0.028395811547721472
2240,0.06673424,0.06481245396717594
2241,0.06511737,0.07958319778908418
2242,0.06859586,0.08559099537480752
2243,0.08702952,0.08520772163095203
2244,0.09616514,0.07911725476771936
2245,0.09515047,0.06435931288554797
2246,0.09465388,0.0776524258434087
2247,0.0910206,0.0847121232496647
2248,0.08557747,0.0960308709912101
2249,0.09119172,0.08588791018959618
2250,0.101629995,0.06520191492655159
2251,0.10937693,0.061486740519928085
2252,0.10564126,0.06729649796829229
2253,0.094732665,0.07694067035724184
2254,0.09071563,0.07493889010362875
2255,0.09360823,0.09358503715559574
2256,0.099557154,0.08976375666840086
2257,0.09816308,0.1065087211166248
2258,0.1077144,0.1084071597711389
2259,0.109090485,0.12056676605046335
2260,0.118315734,0.11813646009069234
2261,0.123091616,0.1033128531374049
2262,0.13269413,0.07681736417230467
2263,0.13233921,0.060596222646980946
2264,0.119974494,0.07406234309999404
2265,0.10456872,0.07599965159479116
2266,0.094854325,0.05132840192386334
2267,0.09755151,0.0385579110214187
2268,0.10201701,0.03512002044437035
2269,0.08910364,0.05253016838221869
2270,0.08172596,0.05479748858042688
2271,0.07879919,0.08836755217452996
2272,0.08334002,0.07862408457913861
2273,0.08509604,0.06505691581705553
2274,0.09986461,0.053562843929775616
2275,0.098407246,0.04308895843653093
2276,0.08603759,0.06692875741145654
2277,0.081686,0.0559994200149172
2278,0.07751784,0.05000988081036728
2279,0.08669667,0.03989290618322494
2280,0.085182846,0.06040090243369689
2281,0.07950438,0.06656366749322828
2282,0.076888695,0.08397673581323517
2283,0.08365265,0.07627749543602658
2284,0.09118612,0.06014815279640284
2285,0.0979723,0.04197150723482823
2286,0.09573265,0.033095008461954456
2287,0.086337246,0.03305960825275883
2288,0.07988851,0.04541009309543509
2289,0.07537924,0.03201178142541572
2290,0.07402673,0.013594621827240028
2291,0.07769019,0.023960623220119714
2292,0.073391676,0.03522427268503703
2293,0.065961376,0.052125170713757774
2294,0.067249045,0.042631555152590206
2295,0.072803006,0.02452960506421581
2296,0.07928289,0.019865548866929872
2297,0.07361023,0.0093101941945129
2298,0.06690575,-0.002476454950729845
2299,0.06407508,-0.006382873472749073
2300,0.06286134,-0.019263411615882797
2301,0.061303854,-0.019006947218624226
2302,0.061879277,-0.0058510279915208185
2303,0.061854657,0.0003125646427433737
2304,0.0628623,-0.014182453735400669
2305,0.06652681,-0.008013045454846213
2306,0.0681429,-0.022168669206641345
2307,0.06481537,-0.0027711624304189164
2308,0.06464091,-0.0003915146794595814
2309,0.06395336,-0.005429821117723943
2310,0.06572694,0.033691685375700386
2311,0.06780146,0.04859470674809807
2312,0.06478897,0.043923731465126736
2313,0.07448783,0.02916381401609014
2314,0.084822536,0.03212544365895176
2315,0.0739903,0.021409346980941657
2316,0.06772642,0.012609781387238672
2317,0.066085525,-0.0023820466299083742
2318,0.06431715,0.0015906562833951088
2319,0.061341174,-0.012219061141098775
2320,0.060460165,-0.0186251029001977
2321,0.062146544,-0.029046919322006814
2322,0.062573165,-0.03553372965659218
2323,0.061977684,-0.038896406389469285
2324,0.06268727,-0.04383499618994813
2325,0.06320625,-0.04506574756202203
2326,0.06398999,-0.043422318366882706
2327,0.0642211,-0.05127035979574157
2328,0.064639375,-0.05177623644861701
2329,0.06554402,-0.05601928894238639
2330,0.06475212,-0.05993695527615467
2331,0.06454758,-0.06882284154754825
2332,0.06481406,-0.07051438061916093
2333,0.0643933,-0.07410951708188884
2334,0.06375143,-0.06746605824170782
2335,0.064036444,-0.07586348993085701
2336,0.06467935,-0.07843548770899988
2337,0.066017814,-0.08665752038675217
2338,0.065548524,-0.09168075724362212
2339,0.064563334,-0.09488607244798353
2340,0.06432584,-0.09701068820320918
2341,0.06392381,-0.09241661124821565
2342,0.064276956,-0.09552943355059085
2343,0.06431727,-0.10176154497728429
2344,0.065009475,-0.09203556674600394
2345,0.06422217,-0.10829683924744682
2346,0.06220151,-0.11721983863435803
2347,0.063511245,-0.12449574877702169
2348,0.061363846,-0.09559283052097317
2349,0.058828752,-0.09209381628151492
2350,0.05969699,-0.07675981671770643
2351,0.06437227,-0.08249082045929956
2352,0.06455976,-0.06783969367985948
2353,0.06305117,-0.03575805369905627
2354,0.061779853,-0.03689742417875197
2355,0.061699167,-0.012427106653957742
2356,0.06710498,-0.010042072518234246
2357,0.065599725,-0.01485308917533218
2358,0.06645177,-0.016157104498964903
2359,0.06787582,-0.02560456916028525
2360,0.06380146,-0.044014168272801246
2361,0.06252013,-0.012171617741273455
2362,0.060957853,0.04525146573044192
2363,0.05854631,0.08500047904783914
2364,0.06426631,0.11619612503766263
2365,0.09196696,0.12351462230732302
2366,0.11110607,0.10210808420488526
2367,0.12456497,0.12172488650844826
2368,0.1269362,0.10726529513285732
2369,0.10607369,0.10303136710685423
2370,0.12172055,0.10093401302406069
2371,0.11558253,0.09802818436799443
2372,0.1097691,0.08906639255875848
2373,0.11151788,0.06590962541976975
2374,0.1117653,0.034700906364157236
2375,0.10760966,0.00757994145308255
2376,0.097785465,0.006428616128896836
2377,0.086118445,0.0021741674689564894
2378,0.07495397,-0.016794935521276033
2379,0.073242515,-0.03793878881222512
2380,0.07248839,-0.06678371380277615
2381,0.066976875,-0.06931437785116357
2382,0.06269694,-0.0699915089749823
2383,0.060238436,-0.07024881914385911
2384,0.06126379,-0.06474515148778653
2385,0.063497186,-0.06272726828526737
2386,0.06414339,-0.06960072408683943
2387,0.06530038,-0.06573649489272038
2388,0.065943986,-0.06356499178806274
2389,0.06454706,-0.05951531737720217
2390,0.06476897,-0.05436907565382243
2391,0.06574501,-0.050336823764966954
2392,0.06594226,-0.05315430734507054
2393,0.06647552,-0.053979004925000795
2394,0.06658405,-0.049814574329218764
2395,0.065608494,-0.03416441238827972
2396,0.064925745,-0.03240579341517802
2397,0.06561962,-0.029438563514111393
2398,0.067728356,-0.027781436577278773
2399,0.067541644,-0.016963097009431827
2400,0.06612322,-0.011556195699526983
2401,0.06579054,-0.011245675807996014
2402,0.066536576,-0.01043429527175066
2403,0.06683234,-0.0013097331881225527
2404,0.06551495,0.01448808933352308
2405,0.064770944,0.007812093652240726
2406,0.06544322,0.0015436861096799204
2407,0.06813759,-0.00878140586543602
2408,0.065060556,-0.013102425268656515
2409,0.061609305,-0.019172718169626346
2410,0.060392227,-0.02502694210066736
2411,0.060400277,-0.039524887759239624
2412,0.06108834,-0.05261764373563871
2413,0.06151827,-0.06487564162140264
2414,0.061152007,-0.05919781245901157
2415,0.060667194,-0.06145976771755218
2416,0.060890134,-0.06111058093678762
2417,0.06350896,-0.0484862493499002
2418,0.06518698,-0.04663381678079076
2419,0.06522538,-0.047748736794233915
2420,0.067440026,-0.0544185331947355
2421,0.06773495,-0.05893529518512919
2422,0.06613022,-0.03591698468355409
2423,0.06469831,-0.07026950186883624
2424,0.063827366,-0.07475067609800745
2425,0.06740688,-0.0782069145571963
2426,0.06345229,-0.07538883827003973
2427,0.06039472,-0.09494186976476482
2428,0.063498914,-0.09651818396303613
2429,0.064675525,-0.09831609445964629
2430,0.06309136,-0.1159671696239662
2431,0.06292801,-0.1287193906967231
2432,0.06505464,-0.14412749902197797
2433,0.062833905,-0.13851522001993277
2434,0.060391054,-0.1375251623123337
2435,0.058875658,-0.13792047580198574
2436,0.05925753,-0.1297696545679325
2437,0.058276553,-0.08866444963679021
2438,0.054717965,-0.08188241363052706
2439,0.05345038,-0.08116986082794253
2440,0.05746739,-0.08502469352206338
2441,0.057339817,-0.09252785281081782
2442,0.05491576,-0.09034516884967858
2443,0.0562796,-0.0862313314966836
2444,0.05600189,-0.09398653524142575
2445,0.058460817,-0.07737111344492142
2446,0.06186831,-0.0743652596068532
2447,0.062013354,-0.07881663390923255
2448,0.06502761,-0.05894800793129801
2449,0.066529185,-0.049364681976424796
2450,0.06369639,-0.05361130843625522
2451,0.065788984,-0.031154320741791974
2452,0.067112274,-0.0249748829091071
2453,0.06387393,-0.014583507885807923
2454,0.06636723,-0.020639615675912715
2455,0.067346275,-0.016817018438577525
2456,0.065909244,0.054219902854930724
2457,0.06402356,0.049726095825557426
2458,0.063020736,0.05582249330973377
2459,0.08849134,0.04803929447890487
2460,0.08840872,0.047320693158364846
2461,0.0749152,0.04996738660734834
2462,0.07188001,0.04669260280460841
2463,0.06933871,0.038343567159191516
2464,0.07062898,0.032396671500030005
2465,0.07075627,0.0269464997704828
2466,0.06936325,0.020971149721973226
2467,0.068355754,0.010944050147470075
2468,0.067627445,0.022569016843240475
2469,0.06651163,0.02627797139715371
2470,0.06454497,0.021996886206780863
2471,0.06661221,0.02966214934472977
2472,0.068455234,0.026883743361805712
2473,0.06606422,0.01732721169045487
2474,0.066872105,-0.0007928589517985363
2475,0.06673577,0.003128801369790546
2476,0.063288465,-0.011127358581414448
2477,0.060420193,-0.03092633167406922
2478,0.061707836,-0.027792591580197423
2479,0.061973456,0.05068922637175621
2480,0.059967294,0.06472566275672542
2481,0.06219285,0.0437211076704318
2482,0.0924775,0.04180120283346134
2483,0.104623,0.07009733749531
2484,0.076925926,0.06735193777176018
2485,0.072049245,0.09925219117856943
2486,0.084369674,0.08077164001521764
2487,0.08565916,0.07869439735529171
2488,0.101443775,0.06437233195531744
2489,0.096794866,0.050415885162488516
2490,0.08940688,0.018910134021428937
2491,0.087368265,-0.06609338922181596
2492,0.082505636,-0.05157882092307303
2493,0.073891714,-0.0564139755282802
2494,0.06528894,-0.06726621349531697
2495,0.061503135,-0.06124532111200681
2496,0.06940915,-0.0613702637964566
2497,0.06594482,0.031658218114003545
2498,0.066897884,0.05887509545862224
2499,0.0675417,0.08331808578846189
2500,0.09302181,0.10261930343001258
2501,0.10824565,0.11310427240400345
2502,0.09704085,0.10511889905964655
2503,0.10586276,0.026075474519991204
2504,0.11202206,-0.010557285864788213
2505,0.10627992,-0.013861896657565598
2506,0.08036101,-0.03166509849390192
2507,0.061301745,-0.06928139452953708
2508,0.060342908,-0.07777478256727505
2509,0.061382767,-0.08449340263263194
2510,0.058082856,-0.06744260221158749
2511,0.05989663,-0.06861877131782157
2512,0.06364849,-0.03635047275232539
2513,0.06707214,-0.03560188038041978
2514,0.06814593,-0.0403298571731851
2515,0.069797665,0.005417924569815713
2516,0.06993482,0.020706093155579086
2517,0.06350286,0.06733923114384543
2518,0.07258238,0.09275160034809471
2519,0.07899754,0.08261691405679672
2520,0.09169492,0.08981336720031174
2521,0.10912646,0.09858131706393802
2522,0.09514518,0.08752429655606608
2523,0.093577206,0.07776101571757743
2524,0.10320863,0.06820919006885695
2525,0.09823125,0.062480383498878966
2526,0.09164168,0.095092836484303
2527,0.089255214,0.07694157485656994
2528,0.087655395,0.06702704538571702
2529,0.10898322,0.06541912734654443
2530,0.10399857,0.06797012801383906
2531,0.09346627,0.08546026966044606
2532,0.09182298,0.09689270479147882
2533,0.09301765,0.09231362966427492
2534,0.10273627,0.09989141873671636
2535,0.11275447,0.08503386265172674
2536,0.109157495,0.07197651960317075
2537,0.11287579,0.058214429817910696
2538,0.10533004,0.044271213778973584
2539,0.09590151,0.03320562782519154
2540,0.08984408,0.024504317220771954
2541,0.08385095,0.020110828819333848
2542,0.07884877,-0.00509764161633125
2543,0.074782796,-0.013248876839454415
2544,0.07192881,-0.018064992302278038
2545,0.06617226,0.0008565728018329888
2546,0.06350589,0.006284955965973338
2547,0.064414196,0.0007545203589259808
2548,0.06741854,-0.008017945280947403
2549,0.06864804,0.002788550917640409
2550,0.065061904,-0.003080915313451782
2551,0.062480062,-0.014284026404673966
2552,0.063838676,-0.01645055242865734
2553,0.0636684,-0.023057202703511304
2554,0.06106877,-0.03667334135271633
2555,0.061538383,-0.03646975689721549
2556,0.062228214,-0.038225739690342764
2557,0.061591014,-0.04414656002825368
2558,0.062885866,-0.05884232195343336
2559,0.06456577,-0.06910826578722018
2560,0.06427863,-0.08046121409736373
2561,0.062865615,-0.0990914857069532
2562,0.06228371,-0.1222840784033915
2563,0.062513016,-0.12484070994205426
2564,0.061510026,-0.12634438678613857
2565,0.060226105,-0.1258183748958343
2566,0.06255358,-0.0978677046350106
2567,0.065198496,-0.11063825548423362
2568,0.06294961,-0.12734051733711355
2569,0.063923,-0.11691389523945883
2570,0.059374657,-0.12223464944199064
2571,0.05353527,-0.11947081523803876
2572,0.056732595,-0.12673818834804673
2573,0.05795792,-0.10994265082575233
2574,0.057707388,-0.1240702922725167
2575,0.057712633,-0.14581240512822663
2576,0.059927024,-0.1274608190396398
2577,0.058652688,-0.14356021191894863
2578,0.054038897,-0.17229070626655202
2579,0.05796551,-0.17225042004678814
2580,0.056920223,-0.15641614988386687
2581,0.05014527,-0.1609125534143983
